Date,var0,var1,var2
0.0,0.023473004566512835,0.9390408147081757,-0.7703324622542971
0.01001001001001001,1.0224861218212962,-1.6575179583879869,1.1063338090023858
0.02002002002002002,0.6151792176228416,-0.482216096411994,0.8091468264698801
0.03003003003003003,-0.9983596865122983,-0.046754194583923755,-2.2491906293506374
0.04004004004004004,-0.9854697607574483,-0.5122938271993072,-0.8816913860138328
0.050050050050050046,-1.1411215365466036,-1.1914294511483348,0.6815815678641014
0.06006006006006006,1.3666286992069678,-0.18371202188901425,-0.02826512121159771
0.07007007007007007,-1.1192694985437883,-1.4951639481883787,-0.8047491037935255
0.08008008008008008,-0.5778320257169715,0.7740369757646515,-0.35533857873763464
0.09009009009009009,-0.18684751396953875,1.1816493898782696,1.1218422505612848
0.10010010010010009,0.6168267883571741,-0.807888737752672,0.0774891289850124
0.11011011011011011,0.45531012801573906,1.0065616855461683,0.8192874967420944
0.12012012012012012,-0.8265549369377823,-0.2758513306427139,-1.031287936632702
0.13013013013013014,1.6176737654044746,1.0781125513128529,-0.6205870118679163
0.14014014014014015,0.9728388802962812,-0.5177964197421746,0.21429360225377891
0.15015015015015015,1.1097357314623626,-0.25402222094563404,-0.29084382075812787
0.16016016016016016,0.8920635159796652,0.3073991168499373,-0.3154010169725143
0.17017017017017017,1.1060926969326506,1.6897787011968242,-1.141595763306546
0.18018018018018017,0.03636074152582484,-1.6882599233243567,-0.48551232025654495
0.19019019019019018,-1.2060514850952926,-0.05615449048968145,0.2454429658648037
0.20020020020020018,1.767373077907953,1.3292589884432529,-0.4052597815448977
0.21021021021021022,-0.035654052807206404,0.8374074440915618,-0.9236238596265621
0.22022022022022023,0.3461450577104788,0.18664894506847945,1.0221746621932517
0.23023023023023023,-1.2900344387453737,1.0409130315102064,-0.5886676221702151
0.24024024024024024,-0.24966944041431982,0.7867773971741776,0.028296824146113272
0.2502502502502503,-0.8345175253585745,0.36653184877947587,1.436727683482986
0.2602602602602603,0.06789896295389586,-0.44991431225925427,-0.4898410416719294
0.2702702702702703,0.8476213833987484,1.5823617280702273,1.4947932680268823
0.2802802802802803,-0.00040499786167517114,-0.3452409993327515,-0.7786822938133294
0.2902902902902903,0.7936743389110734,0.4056812166462933,-0.5531990383183577
0.3003003003003003,0.08650668323699949,0.1423513808536933,0.4363669960635357
0.3103103103103103,0.7227915183925149,0.48310026222566815,0.679200944488808
0.3203203203203203,0.11715243282299989,0.6182027539908382,0.8402875418377259
0.3303303303303303,0.6859619360258045,0.13872137407735452,0.47555067112310495
0.34034034034034033,-0.8230301278634718,-0.9802551839976104,0.48128685408478905
0.35035035035035034,0.32320234861590447,-1.1264141260352034,-0.7955236770779873
0.36036036036036034,0.016494427523350834,-0.48820815802888806,0.4904000879455925
0.37037037037037035,-0.25236392536053065,-0.6641463881899372,1.5208678664482134
0.38038038038038036,1.2849531220493344,-0.09890383544087611,0.08522742917625759
0.39039039039039036,0.8462227079576169,-1.419515804916743,0.255908830708524
0.40040040040040037,-1.1573775976597902,0.5694636615608449,0.5431914980493968
0.41041041041041043,0.2981633472100019,-0.24511468319361293,0.12442504673906192
0.42042042042042044,0.4251362979559207,-0.2185482867737969,0.07163774189100422
0.43043043043043044,0.035312568889566937,0.32885026866574846,-1.2928467429739043
0.44044044044044045,0.4120929169747941,0.9383733421037612,-0.9442896387924729
0.45045045045045046,-0.5428384092295379,0.4305723957806287,0.32356393358280744
0.46046046046046046,0.8279835900067122,-0.8013194612554124,0.9553444929997261
0.47047047047047047,-0.14613357532567828,-1.137305361518924,-1.3580754044645564
0.4804804804804805,0.998311398790744,-0.9379252137441196,-0.17555823212164973
0.4904904904904905,0.5154298238105042,-1.0477610416814607,-0.053592809692270135
0.5005005005005005,0.8215574320229195,-0.01933723335305565,0.003927605207413568
0.5105105105105106,0.994768495449196,-0.8371930799937058,0.5639079278905026
0.5205205205205206,0.08936960791499671,-0.5132112632480477,1.5129899774339979
0.5305305305305306,0.17089468291437981,-0.2458457613880662,0.3958072898767974
0.5405405405405406,0.529399523015834,-0.5053381602359428,-0.38570615486121845
0.5505505505505506,0.44753730937204145,-0.7010934896455991,0.94788866850028
